test_patient,rank_1,rank_2,rank_3,rank_4
102,3,1,2,0
103,3,1,2,0
104,1,3,2,0
105,2,1,3,0
106,2,1,3,0
107,1,2,3,0
108,2,1,3,0
109,1,2,3,0
110,3,1,2,0
111,2,1,3,0
112,3,1,2,0
113,3,1,2,0
114,1,3,2,0
115,3,1,2,0
116,2,1,3,0
117,1,2,3,0
118,2,1,3,0
119,2,1,3,0
120,3,1,2,0
121,3,1,2,0
122,2,1,3,0
123,2,1,3,0
124,2,1,3,0
125,2,1,3,0
126,1,3,2,0
127,1,2,3,0
128,3,1,2,0
129,1,2,3,0
130,2,1,3,0
131,3,1,2,0
132,2,1,3,0
133,3,1,2,0
134,2,1,3,0
135,1,3,2,0
136,2,1,3,0
137,1,3,2,0
138,3,1,2,0
139,2,1,3,0
140,1,2,3,0
141,2,1,3,0
142,2,1,3,0
143,2,1,3,0
144,3,1,2,0
145,2,1,3,0
146,2,1,3,0
147,3,1,2,0
148,1,2,3,0
149,1,3,2,0
150,1,3,2,0
151,1,3,2,0
152,1,2,3,0
153,2,1,3,0
154,2,1,3,0
155,1,3,2,0
156,3,1,2,0
157,2,1,3,0
158,1,2,3,0
159,2,1,3,0
160,2,1,3,0
161,2,1,3,0
162,2,1,3,0
163,2,1,3,0
164,2,1,3,0
165,1,3,2,0
166,3,1,2,0
167,2,1,3,0
168,2,1,3,0
169,3,1,2,0
170,2,1,3,0
171,2,1,3,0
172,2,1,3,0
173,1,3,2,0
174,2,1,3,0
175,2,1,3,0
176,2,1,3,0
177,3,1,2,0
178,1,2,3,0
179,1,3,2,0
180,2,1,3,0
181,2,1,3,0
182,2,1,3,0
183,2,1,3,0
184,1,3,2,0
185,2,1,3,0
186,3,1,2,0
187,1,2,3,0
188,1,2,3,0
189,1,2,3,0
190,1,3,2,0
191,3,1,2,0
192,2,1,3,0
193,2,1,3,0
194,1,2,3,0
195,1,3,2,0
196,1,2,3,0
197,3,1,2,0
198,1,3,2,0
199,2,1,3,0
200,3,1,2,0
201,1,3,2,0
202,1,2,3,0
203,3,1,2,0
204,2,1,3,0
205,2,1,3,0
206,3,1,2,0
207,3,1,2,0
208,2,1,3,0
209,2,1,3,0
210,3,1,2,0
211,1,3,2,0
212,3,1,2,0
213,3,1,2,0
214,1,2,3,0
215,1,3,2,0
216,2,1,3,0
217,1,3,2,0
218,1,3,2,0
219,3,1,2,0
220,2,1,3,0
221,3,1,2,0
222,1,2,3,0
223,2,1,3,0
224,1,3,2,0
225,1,3,2,0
226,1,3,2,0
227,2,1,3,0
228,1,2,3,0
229,2,1,3,0
230,3,1,2,0
231,3,1,2,0
232,2,1,3,0
233,2,1,3,0
234,1,2,3,0
235,2,1,3,0
236,1,3,2,0
237,1,2,3,0
238,1,2,3,0
239,2,1,3,0
240,1,2,3,0
241,2,1,3,0
242,3,1,2,0
243,3,1,2,0
244,2,1,3,0
245,1,2,3,0
246,1,3,2,0
247,2,1,3,0
248,1,2,3,0
249,1,3,2,0
250,2,1,3,0
251,2,1,3,0
252,2,1,3,0
253,3,1,2,0
254,3,1,2,0
255,2,1,3,0
256,2,1,3,0
257,1,3,2,0
258,2,1,3,0
259,2,1,3,0
260,1,2,3,0
261,1,2,3,0
262,1,3,2,0
263,2,1,3,0
264,1,3,2,0
265,1,3,2,0
266,2,1,3,0
267,2,1,3,0
268,2,1,3,0
269,2,1,3,0
270,3,1,2,0
271,2,1,3,0
272,3,1,2,0
273,3,1,2,0
274,2,1,3,0
275,3,1,2,0
276,2,1,3,0
277,2,1,3,0
278,2,1,3,0
279,2,1,3,0
280,2,1,3,0
281,1,2,3,0
282,1,2,3,0
283,2,1,3,0
284,2,1,3,0
285,1,3,2,0
286,3,1,2,0
287,1,3,2,0
288,1,2,3,0
289,3,1,2,0
290,1,3,2,0
291,2,1,3,0
292,3,1,2,0
293,1,2,3,0
294,2,1,3,0
295,2,1,3,0
296,3,1,2,0
297,1,3,2,0
298,1,2,3,0
299,1,3,2,0
300,3,1,2,0
301,3,1,2,0
302,1,2,3,0
303,2,1,3,0
304,1,3,2,0
305,1,3,2,0
306,2,1,3,0
307,1,3,2,0
308,1,2,3,0
309,3,1,2,0
310,1,2,3,0
311,2,1,3,0
312,3,1,2,0
313,2,1,3,0
314,3,1,2,0
315,3,1,2,0
316,1,2,3,0
317,2,1,3,0
318,2,1,3,0
319,2,1,3,0
320,2,1,3,0
321,3,1,2,0
322,3,1,2,0
323,3,1,2,0
324,2,1,3,0
325,3,1,2,0
326,3,1,2,0
327,1,3,2,0
328,2,1,3,0
329,1,2,3,0
330,1,2,3,0
331,1,2,3,0
332,3,1,2,0
333,3,1,2,0
334,3,1,2,0
335,2,1,3,0
336,3,1,2,0
337,3,1,2,0
338,2,1,3,0
339,2,1,3,0
340,1,2,3,0
341,1,2,3,0
342,1,3,2,0
343,1,2,3,0
344,3,1,2,0
345,2,1,3,0
346,2,1,3,0
347,3,1,2,0
348,2,1,3,0
349,2,1,3,0
350,2,1,3,0
351,1,3,2,0
352,1,3,2,0
353,3,1,2,0
354,2,1,3,0
355,2,1,3,0
356,3,1,2,0
357,3,1,2,0
358,2,1,3,0
359,3,1,2,0
360,3,1,2,0
361,1,3,2,0
362,3,1,2,0
363,3,1,2,0
364,1,2,3,0
365,1,3,2,0
366,1,3,2,0
367,3,1,2,0
368,3,1,2,0
369,1,2,3,0
370,3,1,2,0
371,1,2,3,0
372,2,1,3,0
373,3,1,2,0
374,2,1,3,0
375,3,1,2,0
376,2,1,3,0
377,2,1,3,0
378,2,1,3,0
379,2,1,3,0
380,1,3,2,0
381,1,3,2,0
382,1,3,2,0
383,3,1,2,0
384,1,3,2,0
385,2,1,3,0
386,2,1,3,0
387,1,2,3,0
388,3,1,2,0
389,1,2,3,0
390,1,2,3,0
391,1,3,2,0
392,3,1,2,0
393,3,1,2,0
394,1,2,3,0
395,2,1,3,0
396,1,2,3,0
397,3,1,2,0
398,3,1,2,0
399,2,1,3,0
400,2,1,3,0
401,1,3,2,0
402,2,1,3,0
403,3,1,2,0
404,2,1,3,0
405,2,1,3,0
406,2,1,3,0
407,3,1,2,0
408,2,1,3,0
409,2,1,3,0
410,2,1,3,0
411,3,1,2,0
412,1,2,3,0
413,2,1,3,0
414,1,2,3,0
415,2,1,3,0
416,2,1,3,0
417,2,1,3,0
418,2,1,3,0
419,1,3,2,0
420,1,2,3,0
421,1,2,3,0
422,2,1,3,0
423,2,1,3,0
424,2,1,3,0
425,2,1,3,0
426,1,3,2,0
427,2,1,3,0
428,1,2,3,0
